Order Date,Accessories,Appliances,Art,Binders,Bookcases,Chairs,Copiers,Envelopes,Fasteners,Furnishings,Labels,Machines,Paper,Phones,Storage,Supplies,Tables
2018-01-31,3.0,2.0,9.0,12.0,5.0,3.0,,4.0,1.0,10.0,3.0,,10.0,6.0,8.0,,1.0
2018-02-28,5.0,2.0,2.0,13.0,,2.0,,,1.0,4.0,3.0,,6.0,3.0,3.0,1.0,1.0
2018-03-31,7.0,5.0,22.0,22.0,3.0,12.0,,3.0,3.0,10.0,7.0,4.0,22.0,10.0,16.0,1.0,7.0
2018-04-30,11.0,3.0,15.0,17.0,1.0,7.0,,2.0,5.0,11.0,6.0,1.0,17.0,12.0,13.0,2.0,7.0
2018-05-31,9.0,8.0,9.0,19.0,2.0,9.0,3.0,2.0,2.0,9.0,4.0,,17.0,15.0,6.0,3.0,4.0
2018-06-30,5.0,7.0,19.0,22.0,3.0,8.0,,4.0,3.0,10.0,2.0,3.0,13.0,13.0,8.0,3.0,8.0
2018-07-31,13.0,4.0,12.0,24.0,2.0,13.0,1.0,2.0,3.0,12.0,4.0,,17.0,13.0,13.0,3.0,6.0
2018-08-31,12.0,9.0,10.0,23.0,2.0,4.0,2.0,4.0,5.0,12.0,3.0,,28.0,12.0,9.0,6.0,5.0
2018-09-30,18.0,19.0,20.0,37.0,5.0,15.0,1.0,7.0,8.0,28.0,10.0,12.0,38.0,14.0,24.0,3.0,8.0
2018-10-31,15.0,4.0,9.0,25.0,1.0,12.0,1.0,7.0,6.0,12.0,6.0,1.0,17.0,13.0,19.0,4.0,7.0
2018-11-30,21.0,13.0,20.0,39.0,9.0,18.0,,13.0,6.0,26.0,16.0,3.0,44.0,36.0,27.0,8.0,7.0
2018-12-31,22.0,16.0,15.0,30.0,4.0,25.0,2.0,5.0,6.0,35.0,11.0,2.0,36.0,23.0,29.0,4.0,9.0
2019-01-31,3.0,2.0,7.0,6.0,2.0,4.0,,1.0,,6.0,3.0,2.0,10.0,5.0,2.0,1.0,3.0
2019-02-28,8.0,2.0,7.0,10.0,1.0,5.0,,2.0,1.0,3.0,5.0,,9.0,6.0,3.0,,2.0
2019-03-31,10.0,6.0,9.0,13.0,4.0,8.0,2.0,5.0,4.0,12.0,5.0,,21.0,15.0,11.0,1.0,2.0
2019-04-30,12.0,16.0,17.0,22.0,2.0,11.0,3.0,2.0,4.0,14.0,3.0,2.0,13.0,20.0,10.0,2.0,6.0
2019-05-31,7.0,8.0,12.0,19.0,2.0,10.0,1.0,4.0,3.0,17.0,8.0,2.0,19.0,12.0,14.0,4.0,1.0
2019-06-30,10.0,1.0,9.0,27.0,1.0,6.0,1.0,3.0,2.0,17.0,5.0,,20.0,16.0,10.0,,1.0
2019-07-31,8.0,3.0,8.0,26.0,7.0,14.0,,4.0,4.0,14.0,4.0,1.0,17.0,12.0,9.0,1.0,4.0
